"employee_no","position","department","status","manager_name","performance","engagement_score","emp_satisfaction","race_desc","sex"
904013591,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",3.27,4,"Asian","Male"
1308060959,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",5,3,"White","Male"
1301052347,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.06,4,"Asian","Female"
1411071312,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",1.55,5,"White","Female"
1108028108,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",4.46,5,"White","Male"
1308060959,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",5,3,"White","Male"
1301052347,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.06,4,"Asian","Female"
1308060959,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",5,3,"White","Male"
1301052347,"Sr. Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.06,4,"Asian","Female"
1010022337,"Sr. DBA","IT/IS","Active","Simon Roup","N/A- too early to review",5,5,"White","Female"
1201031308,"Sr. Accountant","Admin Offices","Active","Board of Directors","Fully Meets",5,3,"White","Female"
1307060188,"Sr. Accountant","Admin Offices","Active","Brandon R. LeBlanc","90-day meets",5,4,"Asian","Female"
1307060188,"Sr. Accountant","Admin Offices","Active","Brandon R. LeBlanc","90-day meets",5,4,"Asian","Female"
1201031308,"Sr. Accountant","Admin Offices","Active","Board of Directors","Fully Meets",5,3,"White","Female"
1201031308,"Sr. Accountant","Admin Offices","Active","Board of Directors","Fully Meets",5,3,"White","Female"
1307060188,"Sr. Accountant","Admin Offices","Active","Brandon R. LeBlanc","90-day meets",5,4,"Asian","Female"
1001644719,"Software Engineering Manager","Software Engineering     ","Active","Jennifer Zamora","Fully Meets",3.84,3,"White","Male"
1001644719,"Software Engineering Manager","Software Engineering     ","Active","Jennifer Zamora","Fully Meets",3.84,3,"White","Male"
1001644719,"Software Engineering Manager","Software Engineering     ","Active","Jennifer Zamora","Fully Meets",3.84,3,"White","Male"
1107027358,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",3.04,3,"White","Female"
1012023185,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.74,3,"White","Female"
1107027358,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",3.04,3,"White","Female"
1101023577,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",4.96,4,"White","Female"
1203032498,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",3.79,5,"Black or African American","Female"
1303054625,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.53,5,"Asian","Female"
1012023185,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.74,3,"White","Female"
1201031324,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Exceptional",2.61,5,"White","Male"
1201031324,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Exceptional",2.61,5,"White","Male"
1012023185,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.74,3,"White","Female"
1303054625,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.53,5,"Asian","Female"
1203032498,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",3.79,5,"White","Female"
1101023577,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",4.96,4,"White","Female"
1107027358,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",3.04,3,"White","Female"
1102024057,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.11,3,"White","Male"
1201031324,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Exceptional",2.61,5,"White","Male"
1112030979,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Exceeds",1.1,5,"Asian","Male"
1303054625,"Software Engineer","Software Engineering","Active","Alex Sweetwater","Fully Meets",1.53,5,"Asian","Female"
1203032498,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",3.79,5,"White","Female"
1101023577,"Software Engineer","Software Engineering","Active","Alex Sweetwater","90-day meets",4.96,4,"White","Female"
1102024115,"Shared Services Manager","Admin Offices","Active","Janet King","Fully Meets",1.95,4,"White","Male"
1102024115,"Shared Services Manager","Admin Offices","Active","Janet King","Fully Meets",1.95,4,"White","Male"
1102024115,"Shared Services Manager","Admin Offices","Active","Janet King","Fully Meets",1.95,4,"White","Male"
1499902910,"Sales Manager","Sales","Active","Debra Houlihan","Needs Improvement",1.62,4,"Black or African American","Male"
1402065303,"Sales Manager","Sales","Active","Debra Houlihan","Fully Meets",4.62,4,"White","Female"
1402065303,"Sales Manager","Sales","Active","Debra Houlihan","Fully Meets",4.62,4,"White","Female"
1402065303,"Sales Manager","Sales","Active","Debra Houlihan","Fully Meets",4.62,4,"White","Female"
1499902910,"Sales Manager","Sales","Active","Debra Houlihan","Needs Improvement",1.62,4,"White","Male"
1499902910,"Sales Manager","Sales","Active","Debra Houlihan","Needs Improvement",1.62,4,"White","Male"
1405067188,"Production Technician II","Production       ","Active","Brannon Miller","Exceeds",1.67,3,"White","male"
1011022818,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.11,5,"Black or African American","Male"
1406068345,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",3.93,3,"White","Female"
1001970770,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",2.41,3,"White","Male"
1106026462,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",2.08,3,"White","Male"
1103024843,"Production Technician II","Production       ","Active","Brannon Miller","Fully Meets",2.61,3,"Asian","Female"
1001856521,"Production Technician II","Production       ","Active","Webster Butler","90-day meets",5,3,"Asian","Female"
1104025435,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",4.53,5,"White","Female"
1301052436,"Production Technician II","Production       ","Active","Michael Albert","Fully Meets",4.29,5,"Black or African American","Male"
1408069503,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",2.5,4,"Hispanic","Male"
1001103149,"Production Technician II","Production       ","Active","Kissy Sullivan","Exceptional",2.55,3,"Black or African American","Female"
1205033439,"Production Technician II","Production       ","Active","Brannon Miller","PIP",5,2,"White","Male"
1406067957,"Production Technician II","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,5,"White","Female"
1110029623,"Production Technician II","Production       ","Active","Webster Butler","N/A- too early to review",5,3,"White","Female"
1001504432,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",1.64,4,"Black or African American","Female"
1305056276,"Production Technician II","Production       ","Active","Michael Albert","N/A- too early to review",4.65,4,"White","Female"
1405067565,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",4,3,"White","Male"
1306057810,"Production Technician II","Production       ","Active","Brannon Miller","Exceptional",1.51,3,"White","Female"
1008020942,"Production Technician II","Production       ","Active","Ketsia Liebig","Exceeds",4.6,4,"American Indian or Alaska Native","Female"
1306058509,"Production Technician II","Production       ","Active","Amy Dunn","Fully Meets",3.72,3,"White","Female"
1103024924,"Production Technician II","Production       ","Active","Webster Butler","N/A- too early to review",2.63,3,"White","Female"
1106026433,"Production Technician II","Production       ","Active","Elijiah Gray","N/A- too early to review",2.92,5,"White","Female"
1207046956,"Production Technician II","Production       ","Active","Michael Albert","Fully Meets",3.03,5,"White","Female"
1307059937,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",5,3,"White","Male"
1108028351,"Production Technician II","Production       ","Active","Kissy Sullivan","Fully Meets",2.57,5,"American Indian or Alaska Native","Female"
1001549006,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",2.04,3,"White","Female"
1411071324,"Production Technician II","Production       ","Active","Brannon Miller","PIP",4.35,3,"Black or African American","Male"
1109029103,"Production Technician II","Production       ","Active","Amy Dunn","Fully Meets",4.76,5,"White","Male"
1402065085,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",4,4,"Black or African American","Female"
1108028428,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",1.49,5,"Black or African American","Female"
1201031274,"Production Technician II","Production       ","Active","Kissy Sullivan","90-day meets",3.96,4,"Two or more races","Male"
1301052449,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.25,5,"White","Male"
1011022820,"Production Technician II","Production       ","Active","Amy Dunn","Fully Meets",4.51,4,"Black or African American","Female"
1101023457,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",3.19,3,"White","Male"
1403066125,"Production Technician II","Production       ","Active","Michael Albert","Needs Improvement",1.16,3,"White","Female"
1303054329,"Production Technician II","Production       ","Active","Kelley Spirea","Exceeds",2.7,3,"White","Female"
1005019209,"Production Technician II","Production       ","Active","Kissy Sullivan","90-day meets",3.02,3,"White","Female"
1205033180,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",3.4,4,"White","Female"
1404066711,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",2.67,3,"White","Male"
1105025661,"Production Technician II","Production       ","Active","Michael Albert","PIP",4.59,1,"White","Female"
1404066711,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",2.67,3,"White","Male"
1205033180,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",3.4,4,"White","Female"
1403066125,"Production Technician II","Production       ","Active","Michael Albert","Needs Improvement",1.16,3,"White","Female"
1101023457,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",3.19,3,"White","Male"
1011022820,"Production Technician II","Production       ","Active","Amy Dunn","Fully Meets",4.51,4,"Black or African American","Female"
1301052449,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.25,5,"White","Male"
1201031274,"Production Technician II","Production       ","Active","Kissy Sullivan","90-day meets",3.96,4,"Two or more races","Male"
1105025661,"Production Technician II","Production       ","Active","Michael Albert","PIP",4.59,1,"White","Female"
1108028428,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",1.49,5,"Black or African American","Female"
1402065085,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",4,4,"Black or African American","Female"
1307059937,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",5,3,"White","Male"
1008020942,"Production Technician II","Production       ","Active","Ketsia Liebig","Exceeds",4.6,4,"American Indian or Alaska Native","Female"
1306057810,"Production Technician II","Production       ","Active","Brannon Miller","Exceptional",1.51,3,"White","Female"
1001504432,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",1.64,4,"Black or African American","Female"
1406067957,"Production Technician II","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,5,"White","Female"
1001103149,"Production Technician II","Production       ","Active","Kissy Sullivan","Exceptional",2.55,3,"Black or African American","Female"
1301052436,"Production Technician II","Production       ","Active","Michael Albert","Fully Meets",4.29,5,"Black or African American","Male"
1104025435,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",4.53,5,"White","Female"
1103024843,"Production Technician II","Production       ","Active","Brannon Miller","Fully Meets",2.61,3,"Asian","Female"
1106026462,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",2.08,3,"White","Male"
1001970770,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",2.41,3,"White","Male"
1011022818,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.11,5,"Black or African American","Male"
1012023010,"Production Technician II","Production       ","Active","Kissy Sullivan","Fully Meets",4.07,4,"White","Male"
1012023010,"Production Technician II","Production       ","Active","Kissy Sullivan","Fully Meets",4.07,4,"White","Male"
1011022818,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.11,5,"Black or African American","Male"
1001970770,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",2.41,3,"White","Male"
1106026462,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",2.08,3,"White","Male"
1103024843,"Production Technician II","Production       ","Active","Brannon Miller","Fully Meets",2.61,3,"Asian","Female"
1104025435,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",4.53,5,"White","Female"
1301052436,"Production Technician II","Production       ","Active","Michael Albert","Fully Meets",4.29,5,"Black or African American","Male"
1001103149,"Production Technician II","Production       ","Active","Kissy Sullivan","Exceptional",2.55,3,"Black or African American","Female"
1406067957,"Production Technician II","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,5,"White","Female"
1001504432,"Production Technician II","Production       ","Active","Elijiah Gray","Exceeds",1.64,4,"Black or African American","Female"
1306057810,"Production Technician II","Production       ","Active","Brannon Miller","Exceptional",1.51,3,"White","Female"
1008020942,"Production Technician II","Production       ","Active","Ketsia Liebig","Exceeds",4.6,4,"American Indian or Alaska Native","Female"
1307059937,"Production Technician II","Production       ","Active","Kelley Spirea","Fully Meets",5,3,"White","Male"
1402065085,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",4,4,"Black or African American","Female"
1108028428,"Production Technician II","Production       ","Active","Elijiah Gray","Fully Meets",1.49,5,"Black or African American","Female"
1105025661,"Production Technician II","Production       ","Active","Michael Albert","PIP",4.59,1,"White","Female"
1201031274,"Production Technician II","Production       ","Active","Kissy Sullivan","90-day meets",3.96,4,"Two or more races","Male"
1301052449,"Production Technician II","Production       ","Active","Ketsia Liebig","Fully Meets",3.25,5,"White","Male"
1011022820,"Production Technician II","Production       ","Active","Amy Dunn","Fully Meets",4.51,4,"Black or African American","Female"
1101023457,"Production Technician II","Production       ","Active","Webster Butler","Fully Meets",3.19,3,"White","Male"
1403066125,"Production Technician II","Production       ","Active","Michael Albert","Needs Improvement",1.16,3,"White","Female"
1205033180,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",3.4,4,"White","Female"
1404066711,"Production Technician II","Production       ","Active","David Stanley","Fully Meets",2.67,3,"White","Male"
1012023010,"Production Technician II","Production       ","Active","Kissy Sullivan","Fully Meets",4.07,4,"White","Male"
1209049259,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.55,4,"White","Female"
1408069539,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.94,5,"White","Female"
1011022883,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",4.84,5,"White","Female"
1599991009,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.51,5,"White","Male"
1106026579,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,3,"White","Male"
1405067064,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",4.2,4,"White","Female"
1304055987,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,5,"White","Male"
1111030129,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",3.8,5,"White","Male"
1001109612,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,3,"White","Female"
1409070522,"Production Technician I","Production       ","Active","Michael Albert","Exceeds",2.51,5,"White","Male"
1304055947,"Production Technician I","Production       ","Active","Amy Dunn","Exceptional",5,5,"White","Female"
1301052124,"Production Technician I","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,4,"White","Male"
1101023679,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.41,4,"Two or more races","Male"
1403066194,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,5,"White","Female"
1109029366,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",5,3,"White","Male"
1412071844,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.39,3,"Asian","Female"
1308060366,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",5,3,"White","Female"
1311063114,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",4.43,3,"Black or African American","Male"
1208048062,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",5,4,"White","Female"
1305057282,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.73,4,"White","Female"
1012023295,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.58,5,"Black or African American","Female"
1403066069,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",4.73,5,"White","Female"
1501072124,"Production Technician I","Production       ","Active","Amy Dunn","PIP",1.12,2,"White","Male"
706006285,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.13,4,"White","Male"
1209048696,"Production Technician I","Production       ","Active","Brannon Miller","Needs Improvement",3.88,4,"Black or African American","Female"
1202031618,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1007020403,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.86,5,"White","Male"
1101023612,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",2.05,3,"White","Male"
1302053339,"Production Technician I","Production       ","Active","Amy Dunn","N/A- too early to review",1.56,5,"White","Male"
803009012,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.85,4,"White","Female"
1006020020,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",5,5,"White","Female"
1309061015,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",4.5,3,"White","Male"
1104025414,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.61,4,"Asian","Male"
1105026041,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.66,4,"Black or African American","Female"
1501072192,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",3.73,3,"Black or African American","Female"
1204032927,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",3.39,4,"Two or more races","Female"
1411071212,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.83,4,"American Indian or Alaska Native","Male"
1406068241,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.83,3,"Asian","Male"
1404066622,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",4.76,4,"White","Female"
1002017900,"Production Technician I","Production       ","Active","Ketsia Liebig","90-day meets",4.17,4,"White","Male"
1408069882,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.99,3,"White","Female"
1201031438,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.32,3,"White","Female"
1503072857,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.05,5,"White","Female"
1412071713,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",5,5,"White","Female"
1301052462,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",3.07,4,"White","Male"
1304055683,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.79,3,"Black or African American","Male"
1311062610,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.38,3,"Asian","Male"
1308060754,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",1.04,3,"White","Female"
1401064327,"Production Technician I","Production       ","Active","David Stanley","90-day meets",5,4,"White","Female"
909015167,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",3.93,3,"Black or African American","Female"
