"employee_no","position","department","status","manager_name","performance","engagement_score","emp_satisfaction","race_desc","sex"
1109029256,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",5,4,"White","Female"
1102024121,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.76,4,"White","Female"
1403066020,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.12,3,"Asian","Female"
1203032357,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1404066949,"Production Technician I","Production       ","Active","Kelley Spirea","Exceeds",2.86,3,"White","Male"
1103024335,"Production Technician I","Production       ","Active","Michael Albert","Needs Improvement",4.25,3,"Black or African American","Male"
1307059944,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.72,3,"White","Female"
1001735072,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",3.66,3,"Black or African American","Male"
1401064562,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",2.45,3,"White","Male"
1405067642,"Production Technician I","Production       ","Active","Webster Butler","Exceeds",4.36,5,"Asian","Female"
1011022887,"Production Technician I","Production       ","Active","Brannon Miller","Exceptional",3.02,5,"White","Male"
710007555,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,4,"White","Female"
1302053362,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",3.51,3,"Black or African American","Female"
1205033102,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",4.81,4,"White","Female"
1501071909,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.73,3,"White","Female"
1410071137,"Production Technician I","Production       ","Active","Brannon Miller","PIP",4.11,2,"White","Female"
1111030244,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",1.05,4,"Two or more races","Female"
1106026896,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.39,3,"Asian","Male"
1201031310,"Production Technician I","Production       ","Active","Michael Albert","90-day meets",4.36,5,"White","Male"
1407069061,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.77,5,"Asian","Female"
1409070255,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",4.21,5,"Black or African American","Female"
1012023152,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",2.44,5,"White","Female"
1211051232,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.24,5,"Asian","Female"
1011022883,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",4.84,5,"White","Female"
1599991009,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.51,5,"White","Male"
1106026579,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,3,"White","Male"
1405067064,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",4.2,4,"White","Female"
1304055987,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,5,"White","Male"
1111030129,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",3.8,5,"White","Male"
1001109612,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,3,"White","Female"
1209049259,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.55,4,"White","Female"
1409070522,"Production Technician I","Production       ","Active","Michael Albert","Exceeds",2.51,5,"White","Male"
1304055947,"Production Technician I","Production       ","Active","Amy Dunn","Exceptional",5,5,"White","Female"
1301052124,"Production Technician I","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,4,"White","Male"
1101023679,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.41,4,"Two or more races","Male"
1403066194,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,5,"White","Female"
1109029366,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",5,3,"White","Male"
1412071844,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.39,3,"Asian","Female"
1308060366,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",5,3,"White","Female"
1311063114,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",4.43,3,"Black or African American","Male"
1208048062,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",5,4,"White","Female"
1305057282,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.73,4,"White","Female"
1012023295,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.58,5,"Black or African American","Female"
1403066069,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",4.73,5,"White","Female"
1501072124,"Production Technician I","Production       ","Active","Amy Dunn","PIP",1.12,2,"White","Male"
706006285,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.13,4,"White","Male"
1209048696,"Production Technician I","Production       ","Active","Brannon Miller","Needs Improvement",3.88,4,"Black or African American","Female"
1202031618,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1007020403,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.86,5,"White","Male"
1101023612,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",2.05,3,"White","Male"
1302053339,"Production Technician I","Production       ","Active","Amy Dunn","N/A- too early to review",1.56,5,"White","Male"
803009012,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.85,4,"White","Female"
1006020020,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",5,5,"White","Female"
1309061015,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",4.5,3,"White","Male"
1104025414,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.61,4,"Asian","Male"
1105026041,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.66,4,"White","Female"
1501072192,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",3.73,3,"White","Female"
1204032927,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",3.39,4,"Two or more races","Female"
1408069539,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.94,5,"White","Female"
1411071212,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.83,4,"American Indian or Alaska Native","Male"
1406068241,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.83,3,"Asian","Male"
1404066622,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",4.76,4,"White","Female"
1002017900,"Production Technician I","Production       ","Active","Ketsia Liebig","90-day meets",4.17,4,"White","Male"
1408069882,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.99,3,"White","Female"
1201031438,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.32,3,"White","Female"
1503072857,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.05,5,"White","Female"
1412071713,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",5,5,"White","Female"
1301052462,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",3.07,4,"White","Male"
1304055683,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.79,3,"White","Male"
1311062610,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.38,3,"Asian","Male"
1308060754,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",1.04,3,"White","Female"
1401064327,"Production Technician I","Production       ","Active","David Stanley","90-day meets",5,4,"White","Female"
909015167,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",3.93,3,"White","Female"
1109029256,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",5,4,"White","Female"
1102024121,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.76,4,"White","Female"
1403066020,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.12,3,"Asian","Female"
1203032357,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1404066949,"Production Technician I","Production       ","Active","Kelley Spirea","Exceeds",2.86,3,"White","Male"
1103024335,"Production Technician I","Production       ","Active","Michael Albert","Needs Improvement",4.25,3,"White","Male"
1307059944,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.72,3,"White","Female"
1001735072,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",3.66,3,"White","Male"
1401064562,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",2.45,3,"White","Male"
1405067642,"Production Technician I","Production       ","Active","Webster Butler","Exceeds",4.36,5,"Asian","Female"
1011022887,"Production Technician I","Production       ","Active","Brannon Miller","Exceptional",3.02,5,"White","Male"
710007555,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,4,"White","Female"
1302053362,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",3.51,3,"White","Female"
1205033102,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",4.81,4,"White","Female"
1501071909,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.73,3,"White","Female"
1410071137,"Production Technician I","Production       ","Active","Brannon Miller","PIP",4.11,2,"White","Female"
1111030244,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",1.05,4,"Two or more races","Female"
1106026896,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.39,3,"Asian","Male"
1201031310,"Production Technician I","Production       ","Active","Michael Albert","90-day meets",4.36,5,"White","Male"
1407069061,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.77,5,"Asian","Female"
1409070255,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",4.21,5,"White","Female"
1012023152,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",2.44,5,"White","Female"
1211051232,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.24,5,"Asian","Female"
1011022883,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",4.84,5,"White","Female"
1212051409,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",4.46,3,"Two or more races","Female"
1312063507,"Production Technician I","Production       ","Active","Kissy Sullivan","90-day meets",1.98,3,"Asian","Male"
1110029777,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",1.09,4,"Asian","Male"
1407069280,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.97,4,"White","Male"
1599991009,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.51,5,"White","Male"
1001450968,"Production Technician I","Production       ","Active","Kissy Sullivan","Needs Improvement",1.42,3,"Black or African American","Male"
1106026579,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,3,"White","Male"
1312063675,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",1.71,5,"Asian","Female"
1103024859,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",5,5,"White","Female"
1405067064,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",4.2,4,"White","Female"
1105025721,"Production Technician I","Production       ","Active","Michael Albert","Exceeds",1.65,4,"White","Male"
903013071,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",3.49,4,"White","Female"
1304055987,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,5,"White","Male"
1106026474,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",3.21,3,"White","Female"
1111030129,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",3.8,5,"White","Male"
1001109612,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,3,"White","Female"
1209049259,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.55,4,"White","Female"
1305057440,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",5,3,"White","Male"
1409070522,"Production Technician I","Production       ","Active","Michael Albert","Exceeds",2.51,5,"White","Male"
1001417624,"Production Technician I","Production       ","Active","Webster Butler","N/A- too early to review",5,4,"White","Female"
1304055947,"Production Technician I","Production       ","Active","Amy Dunn","Exceptional",5,5,"White","Female"
1301052124,"Production Technician I","Production       ","Active","Ketsia Liebig","N/A- too early to review",5,4,"White","Male"
1307060083,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",1.79,4,"Hispanic","Female"
1101023679,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.41,4,"Two or more races","Male"
1212051962,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",5,5,"White","Male"
1403066194,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",5,5,"White","Female"
1109029366,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",5,3,"White","Male"
1412071844,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.39,3,"Asian","Female"
1308060366,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",5,3,"White","Female"
1406068293,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",3.35,4,"White","Female"
1408069635,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.83,5,"Black or African American","Female"
1311063114,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",4.43,3,"Black or African American","Male"
1208048062,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",5,4,"White","Female"
1305057282,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.73,4,"White","Female"
1101023394,"Production Technician I","Production       ","Active","Amy Dunn","90-day meets",2,4,"White","Female"
1012023295,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.58,5,"Black or African American","Female"
1403066069,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",4.73,5,"White","Female"
1311063172,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",4.12,5,"White","Female"
1306058816,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",5,4,"White","Male"
1501072124,"Production Technician I","Production       ","Active","Amy Dunn","PIP",1.12,2,"White","Male"
706006285,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.13,4,"White","Male"
1209048696,"Production Technician I","Production       ","Active","Brannon Miller","Needs Improvement",3.88,4,"Black or African American","Female"
1202031618,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1406067865,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",5,3,"White","Female"
1007020403,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.86,5,"White","Male"
1101023612,"Production Technician I","Production       ","Active","Kelley Spirea","90-day meets",2.05,3,"White","Male"
1104025243,"Production Technician I","Production       ","Active","Michael Albert","Needs Improvement",5,4,"White","Male"
1107027392,"Production Technician I","Production       ","Active","Elijiah Gray","N/A- too early to review",1.04,3,"White","Female"
1502072511,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",3.13,3,"White","Female"
1302053339,"Production Technician I","Production       ","Active","Amy Dunn","N/A- too early to review",1.56,5,"White","Male"
803009012,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.85,4,"White","Female"
1006020020,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",5,5,"White","Female"
1309061015,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",4.5,3,"White","Male"
1104025414,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.61,4,"Asian","Male"
1105026041,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.66,4,"White","Female"
1501072192,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",3.73,3,"White","Female"
1204032927,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",3.39,4,"Two or more races","Female"
1408069539,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",1.94,5,"White","Female"
1411071212,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.83,4,"American Indian or Alaska Native","Male"
1406068241,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.83,3,"Asian","Male"
1404066622,"Production Technician I","Production       ","Active","Amy Dunn","Exceeds",4.76,4,"White","Female"
1002017900,"Production Technician I","Production       ","Active","Ketsia Liebig","90-day meets",4.17,4,"White","Male"
1408069882,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.99,3,"White","Female"
1201031438,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.32,3,"White","Female"
1503072857,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",2.05,5,"White","Female"
1412071713,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",5,5,"White","Female"
1301052462,"Production Technician I","Production       ","Active","Michael Albert","Fully Meets",3.07,4,"White","Male"
1304055683,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.79,3,"White","Male"
1311062610,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",3.38,3,"Asian","Male"
1101023353,"Production Technician I","Production       ","Active","Elijiah Gray","90-day meets",5,3,"White","Female"
1308060754,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",1.04,3,"White","Female"
1401064327,"Production Technician I","Production       ","Active","David Stanley","90-day meets",5,4,"White","Female"
909015167,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",3.93,3,"White","Female"
1109029256,"Production Technician I","Production       ","Active","Michael Albert","N/A- too early to review",5,4,"White","Female"
1102024121,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",1.76,4,"White","Female"
1302053044,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",5,5,"White","Male"
1403066020,"Production Technician I","Production       ","Active","Brannon Miller","Exceeds",1.12,3,"Asian","Female"
1203032357,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",2.79,5,"White","Female"
1404066949,"Production Technician I","Production       ","Active","Kelley Spirea","Exceeds",2.86,3,"White","Male"
1103024335,"Production Technician I","Production       ","Active","Michael Albert","Needs Improvement",4.25,3,"White","Male"
1307059944,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",2.72,3,"White","Female"
1001735072,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",3.66,3,"White","Male"
1401064562,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",2.45,3,"White","Male"
1405067642,"Production Technician I","Production       ","Active","Webster Butler","Exceeds",4.36,5,"Asian","Female"
1011022887,"Production Technician I","Production       ","Active","Brannon Miller","Exceptional",3.02,5,"White","Male"
710007555,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",5,4,"White","Female"
1410070998,"Production Technician I","Production       ","Active","Kelley Spirea","N/A- too early to review",1.12,4,"White","Female"
1302053362,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",3.51,3,"White","Female"
807010161,"Production Technician I","Production       ","Active","Webster Butler","Fully Meets",5,5,"Asian","Female"
1205033102,"Production Technician I","Production       ","Active","Amy Dunn","Fully Meets",4.81,4,"White","Female"
1501071909,"Production Technician I","Production       ","Active","Ketsia Liebig","Fully Meets",3.73,3,"White","Female"
