"employee_no","position","department","status","manager_name","performance","engagement_score","emp_satisfaction","race_desc","sex"
1410071137,"Production Technician I","Production       ","Active","Brannon Miller","PIP",4.11,2,"White","Female"
1111030244,"Production Technician I","Production       ","Active","Kissy Sullivan","Fully Meets",1.05,4,"Two or more races","Female"
1106026896,"Production Technician I","Production       ","Active","Kelley Spirea","Fully Meets",1.39,3,"Asian","Male"
1201031310,"Production Technician I","Production       ","Active","Michael Albert","90-day meets",4.36,5,"White","Male"
1407069061,"Production Technician I","Production       ","Active","Elijiah Gray","Fully Meets",2.77,5,"Asian","Female"
1409070255,"Production Technician I","Production       ","Active","Brannon Miller","Fully Meets",4.21,5,"White","Female"
1012023152,"Production Technician I","Production       ","Active","David Stanley","N/A- too early to review",2.44,5,"White","Female"
1211051232,"Production Technician I","Production       ","Active","David Stanley","Fully Meets",1.24,5,"Asian","Female"
1405067298,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.73,4,"Black or African American","Female"
1405067298,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.73,4,"White","Female"
1307060077,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.63,3,"White","Male"
1110029990,"Production Manager","Production       ","Active","Janet King","Exceeds",5,3,"White","Male"
1000974650,"Production Manager","Production       ","Active","Janet King","Needs Improvement",4.13,2,"White","Male"
1307060077,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.63,3,"White","Male"
1405067298,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.73,4,"White","Female"
1102024149,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.83,5,"White","Female"
1103024679,"Production Manager","Production       ","Active","Janet King","Exceeds",3.66,3,"White","Female"
1409070147,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.52,4,"White","Female"
1110029990,"Production Manager","Production       ","Active","Janet King","Exceeds",5,3,"White","Male"
1102024149,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.83,5,"White","Female"
1402065355,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.16,5,"White","Female"
1103024679,"Production Manager","Production       ","Active","Janet King","Exceeds",3.66,3,"White","Female"
1403065874,"Production Manager","Production       ","Active","Janet King","Needs Improvement",2.34,2,"Asian","Male"
1001944783,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.78,4,"White","Male"
1409070147,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.52,4,"White","Female"
1409070147,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.52,4,"White","Female"
1102024149,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.83,5,"White","Female"
1000974650,"Production Manager","Production       ","Active","Janet King","Needs Improvement",4.13,2,"White","Male"
1103024679,"Production Manager","Production       ","Active","Janet King","Exceeds",3.66,3,"White","Female"
1307060077,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.63,3,"White","Male"
1107027351,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.37,3,"Hispanic","Male"
1501072311,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.93,3,"White","Male"
1000974650,"Production Manager","Production       ","Active","Janet King","Needs Improvement",4.13,2,"White","Male"
1110029990,"Production Manager","Production       ","Active","Janet King","Exceeds",5,3,"White","Male"
1501072311,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.93,3,"White","Male"
1107027351,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.37,3,"Hispanic","Male"
1410071026,"Production Manager","Production       ","Active","Janet King","Fully Meets",1.18,3,"White","Female"
1303054580,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.39,3,"Asian","Male"
1107027351,"Production Manager","Production       ","Active","Janet King","Fully Meets",4.37,3,"Hispanic","Male"
1501072311,"Production Manager","Production       ","Active","Janet King","Fully Meets",3.93,3,"White","Male"
1001495124,"President & CEO","Executive Office","Active","Board of Directors","Fully Meets",4.83,3,"White","Female"
1001495124,"President & CEO","Executive Office","Active","Board of Directors","Fully Meets",4.83,3,"White","Female"
1001495124,"President & CEO","Executive Office","Active","Board of Directors","Fully Meets",4.83,3,"White","Female"
1101023540,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",4.11,4,"White","Female"
1212052023,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",1.84,5,"White","Male"
1212052023,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",1.84,5,"White","Male"
1102024173,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",2.21,5,"White","Male"
1988299991,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",4.61,4,"White","Female"
906014183,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.31,3,"White","Female"
1411071506,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",5,4,"White","Male"
1101023540,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",4.11,4,"White","Female"
1012023013,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.2,3,"White","Male"
1001956578,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.81,3,"White","Female"
1102024173,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",2.21,5,"White","Male"
1988299991,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",4.61,4,"White","Female"
906014183,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.31,3,"White","Female"
1411071506,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",5,4,"White","Male"
1101023540,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",4.11,4,"White","Female"
1212052023,"Network Engineer","IT/IS","Active","Peter Monroe","90-day meets",1.84,5,"White","Male"
1102024173,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",2.21,5,"White","Male"
1988299991,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",4.61,4,"White","Female"
906014183,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.31,3,"White","Female"
1411071506,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",5,4,"White","Male"
1012023013,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.2,3,"White","Male"
1001956578,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.81,3,"White","Female"
1012023013,"Network Engineer","IT/IS","Active","Peter Monroe","N/A- too early to review",1.2,3,"White","Male"
1001956578,"Network Engineer","IT/IS","Active","Peter Monroe","Fully Meets",3.81,3,"White","Female"
1501072093,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",1.21,4,"White","Female"
1301052902,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",2.55,3,"White","Male"
1203032263,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",4.3,3,"Black or African American","Female"
602000312,"IT Support","IT/IS","Active","Eric Dougall","Exceeds",4.64,4,"Two or more races","Female"
1501072093,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",1.21,4,"White","Female"
1301052902,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",2.55,3,"White","Male"
1203032263,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",4.3,3,"Black or African American","Female"
602000312,"IT Support","IT/IS","Active","Eric Dougall","Exceeds",4.64,4,"Two or more races","Female"
1501072093,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",1.21,4,"White","Female"
1301052902,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",2.55,3,"White","Male"
1203032263,"IT Support","IT/IS","Active","Eric Dougall","Fully Meets",4.3,3,"Black or African American","Female"
602000312,"IT Support","IT/IS","Active","Eric Dougall","Exceeds",4.64,4,"Two or more races","Female"
1101023754,"IT Manager - Support","IT/IS","Active","Jennifer Zamora","Exceeds",1.99,5,"White","Male"
1101023754,"IT Manager - Support","IT/IS","Active","Jennifer Zamora","Exceeds",1.99,5,"White","Male"
1101023754,"IT Manager - Support","IT/IS","Active","Jennifer Zamora","Exceeds",1.99,5,"White","Male"
1011022863,"IT Manager - Infra","IT/IS","Active","Jennifer Zamora","Needs Improvement",2.39,3,"Hispanic","Male"
1011022863,"IT Manager - Infra","IT/IS","Active","Jennifer Zamora","Needs Improvement",2.39,3,"Hispanic","Male"
1011022863,"IT Manager - Infra","IT/IS","Active","Jennifer Zamora","Needs Improvement",2.39,3,"Hispanic","Male"
1106026933,"IT Manager - DB","IT/IS","Active","Jennifer Zamora","Fully Meets",2.96,5,"White","Male"
1106026933,"IT Manager - DB","IT/IS","Active","Jennifer Zamora","Fully Meets",2.96,5,"White","Male"
1106026933,"IT Manager - DB","IT/IS","Active","Jennifer Zamora","Fully Meets",2.96,5,"White","Male"
1192991000,"IT Director","IT/IS","Active","Jennifer Zamora","Exceptional",3.76,5,"Black or African American","Male"
1192991000,"IT Director","IT/IS","Active","Jennifer Zamora","Exceptional",3.76,5,"White","Male"
1192991000,"IT Director","IT/IS","Active","Jennifer Zamora","Exceptional",3.76,5,"White","Male"
1009021646,"Director of Sales","Sales","Active","Janet King","Fully Meets",1.22,4,"White","Female"
1009021646,"Director of Sales","Sales","Active","Janet King","Fully Meets",1.22,4,"White","Female"
1009021646,"Director of Sales","Sales","Active","Janet King","Fully Meets",1.22,4,"White","Female"
1006020066,"Director of Operations","Production       ","Active","Janet King","Exceeds",3.02,5,"White","Female"
1006020066,"Director of Operations","Production       ","Active","Janet King","Exceeds",3.02,5,"White","Female"
1006020066,"Director of Operations","Production       ","Active","Janet King","Exceeds",3.02,5,"Black or African American","Female"
1406068403,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",4.28,4,"White","Male"
1105025718,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",4.48,5,"White","Female"
905013738,"Database Administrator","IT/IS","Active","Simon Roup","Fully Meets",1.87,4,"White","Female"
1410071156,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",4.33,3,"Black or African American","Male"
1105025718,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",4.48,5,"White","Female"
1406068403,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",4.28,4,"Black or African American","Male"
1108027853,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",3.71,5,"Asian","Female"
1407068885,"Database Administrator","IT/IS","Active","Simon Roup","Fully Meets",3.69,5,"White","Female"
1203032255,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",3.04,3,"White","Male"
808010278,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",3.32,3,"White","Male"
1110029732,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",5,3,"White","Female"
1105025718,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",4.48,5,"White","Female"
1003018246,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",3.75,3,"Asian","Female"
1108027853,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",3.71,5,"Asian","Female"
1407068885,"Database Administrator","IT/IS","Active","Simon Roup","Fully Meets",3.69,5,"White","Female"
1108027853,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",3.71,5,"Asian","Female"
1406068403,"Database Administrator","IT/IS","Active","Simon Roup","Exceptional",4.28,4,"White","Male"
1102024056,"Database Administrator","IT/IS","Active","Simon Roup","Fully Meets",1.87,4,"White","Female"
1110029732,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",5,3,"White","Female"
808010278,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",3.32,3,"White","Male"
1203032255,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",3.04,3,"White","Male"
1407068885,"Database Administrator","IT/IS","Active","Simon Roup","Fully Meets",3.69,5,"White","Female"
1110029732,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",5,3,"White","Female"
808010278,"Database Administrator","IT/IS","Active","Simon Roup","90-day meets",3.32,3,"White","Male"
1203032255,"Database Administrator","IT/IS","Active","Simon Roup","N/A- too early to review",3.04,3,"White","Male"
1112030816,"CIO","IT/IS","Active","Janet King","Exceptional",1.12,5,"White","Female"
1112030816,"CIO","IT/IS","Active","Janet King","Exceptional",1.12,5,"White","Female"
1112030816,"CIO","IT/IS","Active","Janet King","Exceptional",1.12,5,"White","Female"
812011761,"Area Sales Manager","Sales","Active","John Smith","90-day meets",5,5,"White","Male"
1403065721,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",5,5,"White","Female"
1111030503,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",1.77,4,"Asian","Male"
1501072180,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.28,3,"White","Female"
1111030684,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",5,5,"White","Female"
1306057978,"Area Sales Manager","Sales","Active","John Smith","Needs Improvement",1.93,3,"White","Male"
1209048771,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.94,5,"White","Male"
1412071660,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",4.53,3,"White","Male"
1104025008,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.19,5,"White","Male"
1001084890,"Area Sales Manager","Sales","Active","Lynn Daneault","PIP",1.81,2,"White","Male"
1411071481,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.98,3,"White","Male"
1204032843,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.65,5,"White","Male"
1306059197,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.6,5,"American Indian or Alaska Native","Male"
1408069481,"Area Sales Manager","Sales","Active","John Smith","PIP",1.2,1,"White","Female"
1502072711,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.1,3,"White","Male"
1209049326,"Area Sales Manager","Sales","Active","Lynn Daneault","N/A- too early to review",2.91,4,"White","Male"
1203032099,"Area Sales Manager","Sales","Active","Lynn Daneault","90-day meets",1.72,5,"White","Female"
1411071302,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",1.64,3,"White","Male"
1412071660,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",4.53,3,"White","Male"
1401064637,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.69,3,"Black or African American","Female"
1102024106,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.2,5,"Black or African American","Female"
1409070567,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.77,5,"White","Female"
1504073313,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.31,5,"White","Male"
1312063714,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2.81,3,"Two or more races","Female"
1411071295,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2,4,"Black or African American","Female"
812011761,"Area Sales Manager","Sales","Active","John Smith","90-day meets",5,5,"White","Male"
1403065721,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",5,5,"White","Female"
1111030503,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",1.77,4,"Asian","Male"
1501072180,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.28,3,"White","Female"
1111030684,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",5,5,"Two or more races","Female"
1306057978,"Area Sales Manager","Sales","Active","John Smith","Needs Improvement",1.93,3,"Two or more races","Male"
1209048771,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.94,5,"Black or African American","Male"
1412071660,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",4.53,3,"Black or African American","Male"
1104025008,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.19,5,"White","Male"
1001084890,"Area Sales Manager","Sales","Active","Lynn Daneault","PIP",1.81,2,"White","Male"
1411071481,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.98,3,"White","Male"
1204032843,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.65,5,"Two or more races","Male"
1306059197,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.6,5,"American Indian or Alaska Native","Male"
1408069481,"Area Sales Manager","Sales","Active","John Smith","PIP",1.2,1,"White","Female"
1502072711,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.1,3,"White","Male"
1209049326,"Area Sales Manager","Sales","Active","Lynn Daneault","N/A- too early to review",2.91,4,"Two or more races","Male"
1203032099,"Area Sales Manager","Sales","Active","Lynn Daneault","90-day meets",1.72,5,"White","Female"
1411071302,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",1.64,3,"Black or African American","Male"
1401064637,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.69,3,"White","Female"
1102024106,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.2,5,"White","Female"
1409070567,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.77,5,"White","Female"
1504073313,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.31,5,"White","Male"
1312063714,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2.81,3,"White","Female"
1411071295,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2,4,"White","Female"
1411071481,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.98,3,"White","Male"
1001084890,"Area Sales Manager","Sales","Active","Lynn Daneault","PIP",1.81,2,"White","Male"
1104025008,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.19,5,"White","Male"
1209048771,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",2.94,5,"White","Male"
1306057978,"Area Sales Manager","Sales","Active","John Smith","Needs Improvement",1.93,3,"White","Male"
1111030684,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",5,5,"White","Female"
1501072180,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.28,3,"White","Female"
1111030503,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",1.77,4,"Asian","Male"
1403065721,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",5,5,"White","Female"
812011761,"Area Sales Manager","Sales","Active","John Smith","90-day meets",5,5,"White","Male"
1411071295,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2,4,"White","Female"
1312063714,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",2.81,3,"White","Female"
1504073313,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.31,5,"White","Male"
1409070567,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.77,5,"White","Female"
1102024106,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",4.2,5,"White","Female"
1401064637,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",3.69,3,"White","Female"
1411071302,"Area Sales Manager","Sales","Active","Lynn Daneault","Fully Meets",1.64,3,"White","Male"
1203032099,"Area Sales Manager","Sales","Active","Lynn Daneault","90-day meets",1.72,5,"White","Female"
1209049326,"Area Sales Manager","Sales","Active","Lynn Daneault","N/A- too early to review",2.91,4,"White","Male"
1502072711,"Area Sales Manager","Sales","Active","Lynn Daneault","Exceeds",4.1,3,"White","Male"
1408069481,"Area Sales Manager","Sales","Active","John Smith","PIP",1.2,1,"White","Female"
1306059197,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.6,5,"American Indian or Alaska Native","Male"
1204032843,"Area Sales Manager","Sales","Active","John Smith","Fully Meets",3.65,5,"White","Male"
1307059817,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",5,3,"White","Female"
1211050782,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",3.24,3,"White","Female"
711007713,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",3.8,4,"Asian","Female"
1307059817,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",5,3,"White","Female"
1211050782,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",3.24,3,"White","Female"
1307059817,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",5,3,"White","Female"
1211050782,"Administrative Assistant","Admin Offices","Active","Brandon R. LeBlanc","N/A- too early to review",3.24,3,"White","Female"
1302053333,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",3.9,5,"White","Male"
1106026572,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",5,4,"White","Male"
1103024456,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",2.04,2,"White","Female"
1302053333,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",3.9,5,"White","Male"
1103024456,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",2.04,2,"White","Female"
1106026572,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",5,4,"White","Male"
1106026572,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",5,4,"Black or African American","Male"
1302053333,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",3.9,5,"White","Male"
1103024456,"Accountant I","Admin Offices","Active","Brandon R. LeBlanc","Fully Meets",2.04,2,"Black or African American","Female"
